task_id,job_id,app_name,node_name,ucb_reward,ucb_arm,user_id,task_type,offloaded,edge_id,arrival_time,finish_time,inter_arrival_ms,latency_ms,waiting_ms,proc_ms,tx_delay_ms,transit_ms,channel_rate_mbps,cycles_total,split_ratio,cycles_local,cycles_edge,local_ratio,edge_ratio,finish_time_edge
98,18,video,s,0.98,Edge 1,4,DAG_Task,1,1,10.62,10.63,,10.0,,0.0,2.0,,10.0,0.0,1.0,0.0,150000000.0,0.0,0.0,10.63
99,18,video,0,0.94,Edge 1,4,DAG_Task,1,1,10.62,10.65,,30.0,,0.0,10.0,,10.0,10.0,1.0,0.0,150000010.0,0.0,15000001.0,10.65
104,19,matrix,s,0.98,Edge 1,0,DAG_Task,1,1,10.69,10.7,,10.0,,0.0,2.0,,10.0,0.0,1.0,0.0,150000000.0,0.0,0.0,10.7
105,19,matrix,0,0.94,Edge 1,0,DAG_Task,1,1,10.69,10.72,,30.0,,0.0,10.0,,10.0,10.0,1.0,0.0,150000010.0,0.0,15000001.0,10.72
101,18,video,2,-1.0,Edge 1,4,DAG_Task,1,1,10.62,11.65,,1030.0,,0.0,986.0,,5.0,15.0,1.0,0.0,300000015.0,0.0,20000001.0,11.65
118,21,video,s,0.98,Edge 1,5,DAG_Task,1,1,12.45,12.46,,10.0,,0.0,2.0,,10.0,0.0,1.0,0.0,150000000.0,0.0,0.0,12.46
119,21,video,0,0.94,Edge 1,5,DAG_Task,1,1,12.45,12.48,,30.0,,0.0,10.0,,10.0,10.0,1.0,0.0,150000010.0,0.0,15000001.0,12.48
100,18,video,1,-1.0,Edge 1,4,DAG_Task,1,1,10.62,12.61,,1990.0,,0.0,1946.0,,5.0,15.0,1.0,0.0,300000015.0,0.0,20000001.0,12.61
103,18,video,4,-1.0,Edge 1,4,DAG_Task,1,1,10.62,12.64,,2020.0,,0.0,974.0,,10.0,15.0,1.0,0.0,150000015.0,0.0,10000001.0,12.64
106,19,matrix,1,-1.0,Edge 1,0,DAG_Task,1,1,10.69,12.68,,1990.0,,0.0,1946.0,,5.0,15.0,1.0,0.0,300000015.0,0.0,20000001.0,12.68
107,19,matrix,2,-1.0,Edge 1,0,DAG_Task,1,1,10.69,13.19,,2500.0,,0.0,494.0,,10.0,15.0,1.0,0.0,150000015.0,0.0,10000001.0,13.19
121,21,video,2,-1.0,Edge 1,5,DAG_Task,1,1,12.45,13.48,,1030.0,,0.0,986.0,,5.0,15.0,1.0,0.0,300000015.0,0.0,20000001.0,13.48
123,21,video,4,-1.0,Local,5,DAG_Task,0,-1,12.45,13.49,,1040.0,0.0,0.0,0.0,1040.0,,15.0,0.0,15.0,0.0,1.0,0.0,
131,23,mapreduce,s,0.98,Edge 1,2,DAG_Task,1,1,13.93,13.94,,10.0,,0.0,2.0,,10.0,0.0,1.0,0.0,901687500.0,0.0,0.0,13.94
132,23,mapreduce,0,0.94,Edge 1,2,DAG_Task,1,1,13.93,13.96,,30.0,,0.0,10.0,,10.0,10.0,1.0,0.0,901687510.0,0.0,90168751.0,13.96
108,19,matrix,3,-1.0,Edge 1,0,DAG_Task,1,1,10.69,14.28,,3590.0,,0.0,3546.0,,5.0,15.0,1.0,0.0,300000015.0,0.0,20000001.0,14.28
141,25,matrix,s,0.98,Edge 1,0,DAG_Task,1,1,14.28,14.29,,10.0,,0.0,2.0,,10.0,0.0,1.0,0.0,150000000.0,0.0,0.0,14.29
142,25,matrix,0,0.94,Edge 1,0,DAG_Task,1,1,14.28,14.31,,30.0,,0.0,10.0,,10.0,10.0,1.0,0.0,150000010.0,0.0,15000001.0,14.31
102,18,video,3,-1.0,Edge 0,4,DAG_Task,1,0,10.62,14.4,,3780.0,,0.0,1774.0,,10.0,15.0,1.0,0.0,150000015.0,0.0,10000001.0,14.4
120,21,video,1,-1.0,Edge 1,5,DAG_Task,1,1,12.45,14.44,,1990.0,,0.0,1946.0,,5.0,15.0,1.0,0.0,300000015.0,0.0,20000001.0,14.44
122,21,video,3,-1.0,Local,5,DAG_Task,0,-1,12.45,14.45,,2000.0,0.0,0.0,0.0,2000.0,,15.0,0.0,15.0,0.0,1.0,0.0,
134,23,mapreduce,2,-0.08,Edge 0,2,DAG_Task,1,0,13.93,14.47,,540.0,,0.0,494.0,,10.0,15.0,1.0,0.0,1136812515.0,0.0,75787501.0,14.47
148,26,video,s,0.98,Edge 1,0,DAG_Task,1,1,14.46,14.47,,10.0,,0.0,2.0,,10.0,0.0,1.0,0.0,150000000.0,0.0,0.0,14.47
149,26,video,0,0.94,Edge 1,0,DAG_Task,1,1,14.46,14.49,,30.0,,0.0,10.0,,10.0,10.0,1.0,0.0,150000010.0,0.0,15000001.0,14.49
133,23,mapreduce,1,-1.0,Edge 0,2,DAG_Task,1,0,13.93,14.93,,1000.0,,0.0,974.0,,10.0,15.0,1.0,0.0,1136812515.0,0.0,75787501.0,14.93
135,23,mapreduce,3,-1.0,Local,2,DAG_Task,0,-1,13.93,14.94,,1010.0,0.0,0.0,0.0,1010.0,,15.0,0.0,15.0,0.0,1.0,0.0,
109,19,matrix,4,-1.0,Edge 0,0,DAG_Task,1,0,10.69,15.27,,4580.0,,0.0,974.0,,10.0,15.0,1.0,0.0,150000015.0,0.0,10000001.0,15.27
110,19,matrix,5,-1.0,Local,0,DAG_Task,0,-1,10.69,15.28,,4590.0,0.0,0.0,0.0,4590.0,,15.0,0.0,15.0,0.0,1.0,0.0,
154,27,video,s,0.98,Edge 1,4,DAG_Task,1,1,15.36,15.37,,10.0,,0.0,2.0,,10.0,0.0,1.0,0.0,150000000.0,0.0,0.0,15.37
155,27,video,0,0.94,Edge 1,4,DAG_Task,1,1,15.36,15.39,,30.0,,0.0,10.0,,10.0,10.0,1.0,0.0,150000010.0,0.0,15000001.0,15.39
156,27,video,1,0.92,Local,4,DAG_Task,0,-1,15.36,15.4,,40.0,0.0,0.0,0.0,40.0,,15.0,0.0,15.0,0.0,1.0,0.0,
158,27,video,3,0.9,Local,4,DAG_Task,0,-1,15.36,15.41,,50.0,0.0,0.0,0.0,50.0,,15.0,0.0,15.0,0.0,1.0,0.0,
151,26,video,2,-1.0,Edge 1,0,DAG_Task,1,1,14.46,15.49,,1030.0,,0.0,986.0,,5.0,15.0,1.0,0.0,300000015.0,0.0,20000001.0,15.49
153,26,video,4,-1.0,Local,0,DAG_Task,0,-1,14.46,15.5,,1040.0,0.0,0.0,0.0,1040.0,,15.0,0.0,15.0,0.0,1.0,0.0,
157,27,video,2,-0.08,Edge 1,4,DAG_Task,1,1,15.36,15.9,,540.0,,0.0,494.0,,10.0,15.0,1.0,0.0,150000015.0,0.0,10000001.0,15.9
