task_id,job_id,app_name,node_name,ucb_reward,ucb_arm,user_id,task_type,offloaded,edge_id,arrival_time,finish_time,inter_arrival_ms,latency_ms,waiting_ms,proc_ms,tx_delay_ms,transit_ms,channel_rate_mbps,cycles_total,split_ratio,cycles_local,cycles_edge,local_ratio,edge_ratio,finish_time_edge
5,2,mapreduce,s,0.98,Edge 1,1,DAG_Task,1,1,0.01,0.02,,10.0,,0.0,2.0,,10.0,0.0,1.0,0.0,901687500.0,0.0,0.0,0.02
7,2,mapreduce,1,0.96,Local,1,DAG_Task,0,-1,0.01,0.03,,20.0,0.0,0.0,0.0,20.0,,15.0,0.0,15.0,0.0,1.0,0.0,
6,2,mapreduce,0,0.94,Edge 0,1,DAG_Task,1,0,0.01,0.04,,30.0,,0.0,10.0,,10.0,10.0,1.0,0.0,1136812510.0,0.0,113681251.0,0.04
15,4,mapreduce,s,0.98,Edge 1,1,DAG_Task,1,1,0.04,0.05,,10.0,,0.0,2.0,,2.5,0.0,1.0,0.0,927562500.0,0.0,0.0,0.05
20,5,lightgbm,s,0.98,Edge 1,4,DAG_Task,1,1,0.04,0.05,,10.0,,0.0,2.0,,2.5,0.0,1.0,0.0,380625000.00000006,0.0,0.0,0.05
25,6,mapreduce,s,0.98,Edge 1,5,DAG_Task,1,1,0.04,0.05,,10.0,,0.0,2.0,,2.5,0.0,1.0,0.0,927562500.0,0.0,0.0,0.05
30,7,lightgbm,s,0.98,Edge 1,1,DAG_Task,1,1,0.05,0.06,,10.0,,0.0,2.0,,3.33,0.0,1.0,0.0,309000000.0,0.0,0.0,0.06
35,8,video,s,0.98,Edge 1,2,DAG_Task,1,1,0.05,0.06,,10.0,,0.0,2.0,,3.33,0.0,1.0,0.0,450000000.00000006,0.0,0.0,0.06
16,4,mapreduce,0,0.92,Edge 0,1,DAG_Task,1,0,0.04,0.08,,40.0,,0.0,18.0,,5.0,10.0,1.0,0.0,1383000010.0,0.0,138300001.0,0.08
21,5,lightgbm,0,0.9,Edge 1,4,DAG_Task,1,1,0.04,0.09,,50.0,,0.0,26.0,,3.33,10.0,1.0,0.0,309000010.0,0.0,30900001.0,0.09
26,6,mapreduce,0,0.9,Edge 1,5,DAG_Task,1,1,0.04,0.09,,50.0,,0.0,26.0,,3.33,10.0,1.0,0.0,918937510.0,0.0,91893751.0,0.09
31,7,lightgbm,0,0.92,Edge 1,1,DAG_Task,1,1,0.05,0.09,,40.0,,0.0,18.0,,5.0,10.0,1.0,0.0,237375010.0,0.0,23737501.0,0.09
36,8,video,0,0.92,Edge 1,2,DAG_Task,1,1,0.05,0.09,,40.0,,0.0,18.0,,5.0,10.0,1.0,0.0,300000010.0,0.0,30000001.0,0.09
33,7,lightgbm,2,0.9,Local,1,DAG_Task,0,-1,0.05,0.1,,50.0,0.0,0.0,0.0,50.0,,15.0,0.0,15.0,0.0,1.0,0.0,
41,9,video,s,0.98,Edge 1,0,DAG_Task,1,1,0.09,0.1,,10.0,,0.0,2.0,,5.0,0.0,1.0,0.0,300000000.0,0.0,0.0,0.1
47,10,mapreduce,s,0.98,Edge 1,0,DAG_Task,1,1,0.11,0.12,,10.0,,0.0,2.0,,5.0,0.0,1.0,0.0,910312499.9999999,0.0,0.0,0.12
42,9,video,0,0.92,Edge 1,0,DAG_Task,1,1,0.09,0.13,,40.0,,0.0,18.0,,5.0,10.0,1.0,0.0,300000010.0,0.0,30000001.0,0.13
48,10,mapreduce,0,0.94,Edge 1,0,DAG_Task,1,1,0.11,0.14,,30.0,,0.0,10.0,,10.0,10.0,1.0,0.0,901687510.0,0.0,90168751.0,0.14
52,11,mapreduce,s,0.98,Edge 1,5,DAG_Task,1,1,0.14,0.15,,10.0,,0.0,2.0,,3.33,0.0,1.0,0.0,918937500.0,0.0,0.0,0.15
57,12,mapreduce,s,0.98,Edge 1,4,DAG_Task,1,1,0.16,0.17,,10.0,,0.0,2.0,,5.0,0.0,1.0,0.0,910312499.9999999,0.0,0.0,0.17
53,11,mapreduce,0,0.92,Edge 1,5,DAG_Task,1,1,0.14,0.18,,40.0,,0.0,18.0,,5.0,10.0,1.0,0.0,910312509.9999999,0.0,91031251.0,0.18
58,12,mapreduce,0,0.92,Edge 1,4,DAG_Task,1,1,0.16,0.2,,40.0,,0.0,18.0,,5.0,10.0,1.0,0.0,910312509.9999999,0.0,91031251.0,0.2
67,14,video,s,0.98,Edge 1,2,DAG_Task,1,1,0.2,0.21,,10.0,,0.0,2.0,,3.33,0.0,1.0,0.0,450000000.00000006,0.0,0.0,0.21
73,15,lightgbm,s,0.98,Edge 1,1,DAG_Task,1,1,0.2,0.21,,10.0,,0.0,2.0,,3.33,0.0,1.0,0.0,309000000.0,0.0,0.0,0.21
78,16,matrix,s,0.98,Edge 1,1,DAG_Task,1,1,0.2,0.21,,10.0,,0.0,2.0,,3.33,0.0,1.0,0.0,450000000.00000006,0.0,0.0,0.21
85,17,matrix,s,0.98,Edge 1,1,DAG_Task,1,1,0.22,0.23,,10.0,,0.0,2.0,,2.5,0.0,1.0,0.0,600000000.0,0.0,0.0,0.23
92,18,video,s,0.98,Edge 1,2,DAG_Task,1,1,0.24,0.25,,10.0,,0.0,2.0,,5.0,0.0,1.0,0.0,300000000.0,0.0,0.0,0.25
68,14,video,0,0.88,Edge 1,2,DAG_Task,1,1,0.2,0.26,,60.0,,0.0,34.0,,2.5,10.0,1.0,0.0,600000010.0,0.0,60000001.0,0.26
74,15,lightgbm,0,0.88,Edge 1,1,DAG_Task,1,1,0.2,0.26,,60.0,,0.0,34.0,,2.5,10.0,1.0,0.0,380625010.00000006,0.0,38062501.0,0.26
79,16,matrix,0,0.88,Edge 1,1,DAG_Task,1,1,0.2,0.26,,60.0,,0.0,34.0,,2.5,10.0,1.0,0.0,600000010.0,0.0,60000001.0,0.26
86,17,matrix,0,0.92,Edge 1,1,DAG_Task,1,1,0.22,0.26,,40.0,,0.0,18.0,,5.0,10.0,1.0,0.0,300000010.0,0.0,30000001.0,0.26
98,19,video,s,0.98,Edge 1,0,DAG_Task,1,1,0.25,0.26,,10.0,,0.0,2.0,,10.0,0.0,1.0,0.0,150000000.0,0.0,0.0,0.26
104,20,lightgbm,s,0.98,Edge 1,1,DAG_Task,1,1,0.26,0.27,,10.0,,0.0,2.0,,5.0,0.0,1.0,0.0,237375000.0,0.0,0.0,0.27
93,18,video,0,0.92,Edge 1,2,DAG_Task,1,1,0.24,0.28,,40.0,,0.0,18.0,,5.0,10.0,1.0,0.0,300000010.0,0.0,30000001.0,0.28
109,21,video,s,0.98,Edge 1,4,DAG_Task,1,1,0.27,0.28,,10.0,,0.0,2.0,,1.11,0.0,1.0,0.0,1350000000.0,0.0,0.0,0.28
105,20,lightgbm,0,0.94,Edge 1,1,DAG_Task,1,1,0.26,0.29,,30.0,,0.0,10.0,,10.0,10.0,1.0,0.0,165750010.0,0.0,16575001.0,0.29
115,22,matrix,s,0.98,Edge 1,3,DAG_Task,1,1,0.29,0.3,,10.0,,0.0,2.0,,1.43,0.0,1.0,0.0,1050000000.0000001,0.0,0.0,0.3
122,23,mapreduce,s,0.98,Edge 1,3,DAG_Task,1,1,0.29,0.3,,10.0,,0.0,2.0,,1.43,0.0,1.0,0.0,953437500.0,0.0,0.0,0.3
132,25,matrix,s,0.98,Edge 1,4,DAG_Task,1,1,0.29,0.3,,10.0,,0.0,2.0,,1.43,0.0,1.0,0.0,1050000000.0000001,0.0,0.0,0.3
139,26,mapreduce,s,0.98,Edge 1,4,DAG_Task,1,1,0.29,0.3,,10.0,,0.0,2.0,,1.43,0.0,1.0,0.0,953437500.0,0.0,0.0,0.3
123,23,mapreduce,0,0.94,Edge 0,3,DAG_Task,1,0,0.29,0.32,,30.0,,0.0,10.0,,10.0,10.0,1.0,0.0,1136812510.0,0.0,113681251.0,0.32
99,19,video,0,0.8,Edge 1,0,DAG_Task,1,1,0.25,0.35,,100.0,,0.0,74.0,,1.11,10.0,1.0,0.0,1350000010.0,0.0,135000001.0,0.35
110,21,video,0,0.84,Edge 1,4,DAG_Task,1,1,0.27,0.35,,80.0,,0.0,58.0,,1.43,10.0,1.0,0.0,1050000010.0000001,0.0,105000001.0,0.35
144,27,lightgbm,s,0.98,Edge 1,5,DAG_Task,1,1,0.34,0.35,,10.0,,0.0,2.0,,10.0,0.0,1.0,0.0,165750000.0,0.0,0.0,0.35
116,22,matrix,0,0.86,Edge 1,3,DAG_Task,1,1,0.29,0.36,,70.0,,0.0,42.0,,2.0,10.0,1.0,0.0,750000010.0,0.0,75000001.0,0.36
133,25,matrix,0,0.86,Edge 1,4,DAG_Task,1,1,0.29,0.36,,70.0,,0.0,42.0,,2.0,10.0,1.0,0.0,750000010.0,0.0,75000001.0,0.36
140,26,mapreduce,0,0.86,Edge 1,4,DAG_Task,1,1,0.29,0.36,,70.0,,0.0,42.0,,2.0,10.0,1.0,0.0,936187510.0,0.0,93618751.0,0.36
149,28,lightgbm,s,0.98,Edge 1,4,DAG_Task,1,1,0.35,0.36,,10.0,,0.0,2.0,,10.0,0.0,1.0,0.0,165750000.0,0.0,0.0,0.36
154,29,mapreduce,s,0.98,Edge 1,4,DAG_Task,1,1,0.37,0.38,,10.0,,0.0,2.0,,1.43,0.0,1.0,0.0,953437500.0,0.0,0.0,0.38
159,30,video,s,0.98,Edge 1,0,DAG_Task,1,1,0.38,0.39,,10.0,,0.0,2.0,,10.0,0.0,1.0,0.0,150000000.0,0.0,0.0,0.39
145,27,lightgbm,0,0.88,Edge 1,5,DAG_Task,1,1,0.34,0.4,,60.0,,0.0,34.0,,2.5,10.0,1.0,0.0,380625010.00000006,0.0,38062501.0,0.4
165,31,lightgbm,s,0.98,Edge 1,2,DAG_Task,1,1,0.39,0.4,,10.0,,0.0,2.0,,2.5,0.0,1.0,0.0,380625000.00000006,0.0,0.0,0.4
170,32,lightgbm,s,0.98,Edge 1,4,DAG_Task,1,1,0.39,0.4,,10.0,,0.0,2.0,,2.5,0.0,1.0,0.0,380625000.00000006,0.0,0.0,0.4
160,30,video,0,0.94,Edge 1,0,DAG_Task,1,1,0.38,0.41,,30.0,,0.0,10.0,,10.0,10.0,1.0,0.0,150000010.0,0.0,15000001.0,0.41
175,33,lightgbm,s,0.98,Edge 1,2,DAG_Task,1,1,0.41,0.42,,10.0,,0.0,2.0,,1.43,0.0,1.0,0.0,595500000.0,0.0,0.0,0.42
180,34,lightgbm,s,0.98,Edge 1,4,DAG_Task,1,1,0.41,0.42,,10.0,,0.0,2.0,,1.43,0.0,1.0,0.0,595500000.0,0.0,0.0,0.42
185,35,mapreduce,s,0.98,Edge 1,2,DAG_Task,1,1,0.41,0.42,,10.0,,0.0,2.0,,1.43,0.0,1.0,0.0,953437500.0,0.0,0.0,0.42
150,28,lightgbm,0,0.84,Edge 1,4,DAG_Task,1,1,0.35,0.43,,80.0,,0.0,58.0,,1.43,10.0,1.0,0.0,595500010.0,0.0,59550001.0,0.43
155,29,mapreduce,0,0.88,Edge 1,4,DAG_Task,1,1,0.37,0.43,,60.0,,0.0,34.0,,2.5,10.0,1.0,0.0,927562510.0,0.0,92756251.0,0.43
190,36,lightgbm,s,0.98,Edge 1,1,DAG_Task,1,1,0.45,0.46,,10.0,,0.0,2.0,,10.0,0.0,1.0,0.0,165750000.0,0.0,0.0,0.46
166,31,lightgbm,0,0.84,Edge 1,2,DAG_Task,1,1,0.39,0.47,,80.0,,0.0,58.0,,1.43,10.0,1.0,0.0,595500010.0,0.0,59550001.0,0.47
171,32,lightgbm,0,0.84,Edge 1,4,DAG_Task,1,1,0.39,0.47,,80.0,,0.0,58.0,,1.43,10.0,1.0,0.0,595500010.0,0.0,59550001.0,0.47
176,33,lightgbm,0,0.88,Edge 1,2,DAG_Task,1,1,0.41,0.47,,60.0,,0.0,34.0,,2.5,10.0,1.0,0.0,380625010.00000006,0.0,38062501.0,0.47
181,34,lightgbm,0,0.88,Edge 1,4,DAG_Task,1,1,0.41,0.47,,60.0,,0.0,34.0,,2.5,10.0,1.0,0.0,380625010.00000006,0.0,38062501.0,0.47
186,35,mapreduce,0,0.88,Edge 1,2,DAG_Task,1,1,0.41,0.47,,60.0,,0.0,34.0,,2.5,10.0,1.0,0.0,927562510.0,0.0,92756251.0,0.47
191,36,lightgbm,0,0.94,Edge 1,1,DAG_Task,1,1,0.45,0.48,,30.0,,0.0,10.0,,10.0,10.0,1.0,0.0,165750010.0,0.0,16575001.0,0.48
205,39,video,s,0.98,Edge 1,3,DAG_Task,1,1,0.49,0.5,,10.0,,0.0,2.0,,2.5,0.0,1.0,0.0,600000000.0,0.0,0.0,0.5
211,40,video,s,0.98,Edge 1,1,DAG_Task,1,1,0.49,0.5,,10.0,,0.0,2.0,,2.5,0.0,1.0,0.0,600000000.0,0.0,0.0,0.5
217,41,video,s,0.98,Edge 1,2,DAG_Task,1,1,0.51,0.52,,10.0,,0.0,2.0,,2.5,0.0,1.0,0.0,600000000.0,0.0,0.0,0.52
223,42,video,s,0.98,Edge 1,5,DAG_Task,1,1,0.51,0.52,,10.0,,0.0,2.0,,2.5,0.0,1.0,0.0,600000000.0,0.0,0.0,0.52
229,43,mapreduce,s,0.98,Edge 1,1,DAG_Task,1,1,0.52,0.53,,10.0,,0.0,2.0,,5.0,0.0,1.0,0.0,910312499.9999999,0.0,0.0,0.53
234,44,matrix,s,0.98,Edge 1,1,DAG_Task,1,1,0.52,0.53,,10.0,,0.0,2.0,,5.0,0.0,1.0,0.0,300000000.0,0.0,0.0,0.53
235,44,matrix,0,0.96,Local,1,DAG_Task,0,-1,0.52,0.54,,20.0,0.0,0.0,0.0,20.0,,10.0,0.0,10.0,0.0,1.0,0.0,
224,42,video,0,0.94,Edge 0,5,DAG_Task,1,0,0.51,0.54,,30.0,,0.0,10.0,,10.0,10.0,1.0,0.0,150000010.0,0.0,15000001.0,0.54
241,45,lightgbm,s,0.98,Edge 1,5,DAG_Task,1,1,0.53,0.54,,10.0,,0.0,2.0,,5.0,0.0,1.0,0.0,237375000.0,0.0,0.0,0.54
236,44,matrix,1,0.94,Local,1,DAG_Task,0,-1,0.52,0.55,,30.0,0.0,0.0,0.0,30.0,,15.0,0.0,15.0,0.0,1.0,0.0,
206,39,video,0,0.88,Edge 1,3,DAG_Task,1,1,0.49,0.55,,60.0,,0.0,34.0,,2.5,10.0,1.0,0.0,600000010.0,0.0,60000001.0,0.55
212,40,video,0,0.88,Edge 1,1,DAG_Task,1,1,0.49,0.55,,60.0,,0.0,34.0,,2.5,10.0,1.0,0.0,600000010.0,0.0,60000001.0,0.55
218,41,video,0,0.92,Edge 1,2,DAG_Task,1,1,0.51,0.55,,40.0,,0.0,18.0,,5.0,10.0,1.0,0.0,300000010.0,0.0,30000001.0,0.55
230,43,mapreduce,0,0.92,Edge 1,1,DAG_Task,1,1,0.52,0.56,,40.0,,0.0,18.0,,5.0,10.0,1.0,0.0,910312509.9999999,0.0,91031251.0,0.56
246,46,lightgbm,s,0.98,Edge 1,4,DAG_Task,1,1,0.56,0.57,,10.0,,0.0,2.0,,1.25,0.0,1.0,0.0,667125000.0,0.0,0.0,0.57
251,47,matrix,s,0.98,Edge 1,3,DAG_Task,1,1,0.57,0.58,,10.0,,0.0,2.0,,3.33,0.0,1.0,0.0,450000000.00000006,0.0,0.0,0.58
258,48,matrix,s,0.98,Edge 1,0,DAG_Task,1,1,0.57,0.58,,10.0,,0.0,2.0,,3.33,0.0,1.0,0.0,450000000.00000006,0.0,0.0,0.58
242,45,lightgbm,0,0.88,Edge 1,5,DAG_Task,1,1,0.53,0.59,,60.0,,0.0,34.0,,2.5,10.0,1.0,0.0,380625010.00000006,0.0,38062501.0,0.59
265,49,lightgbm,s,0.98,Edge 1,4,DAG_Task,1,1,0.58,0.59,,10.0,,0.0,2.0,,5.0,0.0,1.0,0.0,237375000.0,0.0,0.0,0.59
247,46,lightgbm,0,0.92,Edge 1,4,DAG_Task,1,1,0.56,0.6,,40.0,,0.0,18.0,,5.0,10.0,1.0,0.0,237375010.0,0.0,23737501.0,0.6
252,47,matrix,0,0.92,Edge 1,3,DAG_Task,1,1,0.57,0.61,,40.0,,0.0,18.0,,5.0,10.0,1.0,0.0,300000010.0,0.0,30000001.0,0.61
259,48,matrix,0,0.92,Edge 1,0,DAG_Task,1,1,0.57,0.61,,40.0,,0.0,18.0,,5.0,10.0,1.0,0.0,300000010.0,0.0,30000001.0,0.61
266,49,lightgbm,0,0.9,Edge 1,4,DAG_Task,1,1,0.58,0.63,,50.0,,0.0,26.0,,3.33,10.0,1.0,0.0,309000010.0,0.0,30900001.0,0.63
270,50,lightgbm,s,0.98,Edge 1,1,DAG_Task,1,1,0.63,0.64,,10.0,,0.0,2.0,,2.5,0.0,1.0,0.0,380625000.00000006,0.0,0.0,0.64
275,51,matrix,s,0.98,Edge 1,0,DAG_Task,1,1,0.63,0.64,,10.0,,0.0,2.0,,2.5,0.0,1.0,0.0,600000000.0,0.0,0.0,0.64
282,52,lightgbm,s,0.98,Edge 1,5,DAG_Task,1,1,0.63,0.64,,10.0,,0.0,2.0,,2.5,0.0,1.0,0.0,380625000.00000006,0.0,0.0,0.64
287,53,mapreduce,s,0.98,Edge 1,2,DAG_Task,1,1,0.63,0.64,,10.0,,0.0,2.0,,2.5,0.0,1.0,0.0,927562500.0,0.0,0.0,0.64
50,10,mapreduce,2,-0.08,Edge 1,0,DAG_Task,1,1,0.11,0.65,,540.0,,0.0,494.0,,10.0,15.0,1.0,0.0,901687515.0000001,0.0,60112501.0,0.65
271,50,lightgbm,0,0.94,Edge 0,1,DAG_Task,1,0,0.63,0.66,,30.0,,0.0,10.0,,10.0,10.0,1.0,0.0,229125010.0,0.0,22912501.0,0.66
292,54,matrix,s,0.98,Edge 1,0,DAG_Task,1,1,0.65,0.66,,10.0,,0.0,2.0,,1.67,0.0,1.0,0.0,900000000.0000001,0.0,0.0,0.66
299,55,lightgbm,s,0.98,Edge 1,5,DAG_Task,1,1,0.65,0.66,,10.0,,0.0,2.0,,1.67,0.0,1.0,0.0,523874999.99999994,0.0,0.0,0.66
293,54,matrix,0,0.96,Local,0,DAG_Task,0,-1,0.65,0.67,,20.0,0.0,0.0,0.0,20.0,,10.0,0.0,10.0,0.0,1.0,0.0,
296,54,matrix,3,0.94,Local,0,DAG_Task,0,-1,0.65,0.68,,30.0,0.0,0.0,0.0,30.0,,15.0,0.0,15.0,0.0,1.0,0.0,
55,11,mapreduce,2,-0.1,Edge 1,5,DAG_Task,1,1,0.14,0.69,,550.0,,0.0,494.0,,10.0,15.0,1.0,0.0,901687515.0000001,0.0,60112501.0,0.69
276,51,matrix,0,0.86,Edge 1,0,DAG_Task,1,1,0.63,0.7,,70.0,,0.0,50.0,,1.67,10.0,1.0,0.0,900000010.0000001,0.0,90000001.0,0.7
283,52,lightgbm,0,0.86,Edge 1,5,DAG_Task,1,1,0.63,0.7,,70.0,,0.0,50.0,,1.67,10.0,1.0,0.0,523875009.99999994,0.0,52387501.0,0.7
288,53,mapreduce,0,0.86,Edge 1,2,DAG_Task,1,1,0.63,0.7,,70.0,,0.0,50.0,,1.67,10.0,1.0,0.0,944812509.9999999,0.0,94481251.0,0.7
300,55,lightgbm,0,0.9,Edge 1,5,DAG_Task,1,1,0.65,0.7,,50.0,,0.0,26.0,,3.33,10.0,1.0,0.0,309000010.0,0.0,30900001.0,0.7
310,57,lightgbm,s,0.98,Edge 1,2,DAG_Task,1,1,0.69,0.7,,10.0,,0.0,2.0,,5.0,0.0,1.0,0.0,237375000.0,0.0,0.0,0.7
290,53,mapreduce,2,0.84,Local,2,DAG_Task,0,-1,0.63,0.71,,80.0,0.0,0.0,0.0,80.0,,15.0,0.0,15.0,0.0,1.0,0.0,
60,12,mapreduce,2,-0.1,Edge 1,4,DAG_Task,1,1,0.16,0.71,,550.0,,0.0,494.0,,10.0,15.0,1.0,0.0,901687515.0000001,0.0,60112501.0,0.71
315,58,lightgbm,s,0.98,Edge 1,2,DAG_Task,1,1,0.7,0.71,,10.0,,0.0,2.0,,10.0,0.0,1.0,0.0,165750000.0,0.0,0.0,0.71
320,59,mapreduce,s,0.98,Edge 1,5,DAG_Task,1,1,0.71,0.72,,10.0,,0.0,2.0,,2.0,0.0,1.0,0.0,936187500.0000001,0.0,0.0,0.72
316,58,lightgbm,0,0.94,Edge 1,2,DAG_Task,1,1,0.7,0.73,,30.0,,0.0,10.0,,10.0,10.0,1.0,0.0,165750010.0,0.0,16575001.0,0.73
321,59,mapreduce,0,0.94,Edge 1,5,DAG_Task,1,1,0.71,0.74,,30.0,,0.0,10.0,,10.0,10.0,1.0,0.0,901687510.0,0.0,90168751.0,0.74
311,57,lightgbm,0,0.86,Edge 1,2,DAG_Task,1,1,0.69,0.76,,70.0,,0.0,42.0,,2.0,10.0,1.0,0.0,452250010.0,0.0,45225001.0,0.76
330,61,video,s,0.98,Edge 0,1,DAG_Task,1,0,0.76,0.77,,10.0,,0.0,2.0,,10.0,0.0,1.0,0.0,150000000.0,0.0,0.0,0.77
341,63,lightgbm,s,0.98,Edge 0,5,DAG_Task,1,0,0.78,0.79,,10.0,,0.0,2.0,,5.0,0.0,1.0,0.0,309375000.0,0.0,0.0,0.79
336,62,mapreduce,s,0.98,Edge 1,1,DAG_Task,1,1,0.78,0.79,,10.0,,0.0,2.0,,10.0,0.0,1.0,0.0,901687500.0,0.0,0.0,0.79
107,20,lightgbm,2,-0.08,Edge 0,1,DAG_Task,1,0,0.26,0.8,,540.0,,0.0,494.0,,10.0,15.0,1.0,0.0,229125015.0,0.0,15275001.0,0.8
331,61,video,0,0.92,Edge 0,1,DAG_Task,1,0,0.76,0.8,,40.0,,0.0,18.0,,5.0,10.0,1.0,0.0,300000010.0,0.0,30000001.0,0.8
346,64,matrix,s,0.98,Edge 1,5,DAG_Task,1,1,0.79,0.8,,10.0,,0.0,2.0,,10.0,0.0,1.0,0.0,150000000.0,0.0,0.0,0.8
342,63,lightgbm,0,0.92,Edge 1,5,DAG_Task,1,1,0.78,0.82,,40.0,,0.0,18.0,,5.0,10.0,1.0,0.0,237375010.0,0.0,23737501.0,0.82
337,62,mapreduce,0,0.92,Edge 1,1,DAG_Task,1,1,0.78,0.82,,40.0,,0.0,18.0,,5.0,10.0,1.0,0.0,910312509.9999999,0.0,91031251.0,0.82
347,64,matrix,0,0.94,Edge 1,5,DAG_Task,1,1,0.79,0.82,,30.0,,0.0,10.0,,10.0,10.0,1.0,0.0,150000010.0,0.0,15000001.0,0.82
125,23,mapreduce,2,-0.08,Edge 1,3,DAG_Task,1,1,0.29,0.83,,540.0,,0.0,494.0,,10.0,15.0,1.0,0.0,901687515.0000001,0.0,60112501.0,0.83
353,65,video,s,0.98,Edge 1,2,DAG_Task,1,1,0.82,0.83,,10.0,,0.0,2.0,,10.0,0.0,1.0,0.0,150000000.0,0.0,0.0,0.83
354,65,video,0,0.94,Edge 1,2,DAG_Task,1,1,0.82,0.85,,30.0,,0.0,10.0,,10.0,10.0,1.0,0.0,150000010.0,0.0,15000001.0,0.85
359,66,video,s,0.98,Edge 1,0,DAG_Task,1,1,0.85,0.86,,10.0,,0.0,2.0,,10.0,0.0,1.0,0.0,150000000.0,0.0,0.0,0.86
365,67,mapreduce,s,0.98,Edge 1,2,DAG_Task,1,1,0.87,0.88,,10.0,,0.0,2.0,,3.33,0.0,1.0,0.0,918937500.0,0.0,0.0,0.88
370,68,video,s,0.98,Edge 1,0,DAG_Task,1,1,0.87,0.88,,10.0,,0.0,2.0,,3.33,0.0,1.0,0.0,450000000.00000006,0.0,0.0,0.88
376,69,lightgbm,s,0.98,Edge 1,5,DAG_Task,1,1,0.88,0.89,,10.0,,0.0,2.0,,5.0,0.0,1.0,0.0,237375000.0,0.0,0.0,0.89
381,70,matrix,s,0.98,Edge 1,4,DAG_Task,1,1,0.88,0.89,,10.0,,0.0,2.0,,5.0,0.0,1.0,0.0,300000000.0,0.0,0.0,0.89
360,66,video,0,0.9,Edge 1,0,DAG_Task,1,1,0.85,0.9,,50.0,,0.0,26.0,,3.33,10.0,1.0,0.0,450000010.00000006,0.0,45000001.0,0.9
388,71,video,s,0.98,Edge 1,5,DAG_Task,1,1,0.89,0.9,,10.0,,0.0,2.0,,3.33,0.0,1.0,0.0,450000000.00000006,0.0,0.0,0.9
382,70,matrix,0,0.94,Edge 0,4,DAG_Task,1,0,0.88,0.91,,30.0,,0.0,10.0,,10.0,10.0,1.0,0.0,150000010.0,0.0,15000001.0,0.91
394,72,mapreduce,s,0.98,Edge 1,4,DAG_Task,1,1,0.9,0.91,,10.0,,0.0,2.0,,3.33,0.0,1.0,0.0,918937500.0,0.0,0.0,0.91
399,73,matrix,s,0.98,Edge 1,3,DAG_Task,1,1,0.9,0.91,,10.0,,0.0,2.0,,3.33,0.0,1.0,0.0,450000000.00000006,0.0,0.0,0.91
396,72,mapreduce,1,0.96,Local,4,DAG_Task,0,-1,0.9,0.92,,20.0,0.0,0.0,0.0,20.0,,15.0,0.0,15.0,0.0,1.0,0.0,
366,67,mapreduce,0,0.9,Edge 1,2,DAG_Task,1,1,0.87,0.92,,50.0,,0.0,26.0,,3.33,10.0,1.0,0.0,918937510.0,0.0,91893751.0,0.92
371,68,video,0,0.9,Edge 1,0,DAG_Task,1,1,0.87,0.92,,50.0,,0.0,26.0,,3.33,10.0,1.0,0.0,450000010.00000006,0.0,45000001.0,0.92
368,67,mapreduce,2,0.88,Local,2,DAG_Task,0,-1,0.87,0.93,,60.0,0.0,0.0,0.0,60.0,,15.0,0.0,15.0,0.0,1.0,0.0,
377,69,lightgbm,0,0.9,Edge 1,5,DAG_Task,1,1,0.88,0.93,,50.0,,0.0,26.0,,3.33,10.0,1.0,0.0,309000010.0,0.0,30900001.0,0.93
389,71,video,0,0.92,Edge 1,5,DAG_Task,1,1,0.89,0.93,,40.0,,0.0,18.0,,5.0,10.0,1.0,0.0,300000010.0,0.0,30000001.0,0.93
406,74,mapreduce,s,0.98,Edge 1,4,DAG_Task,1,1,0.92,0.93,,10.0,,0.0,2.0,,3.33,0.0,1.0,0.0,918937500.0,0.0,0.0,0.93
378,69,lightgbm,1,0.88,Local,5,DAG_Task,0,-1,0.88,0.94,,60.0,0.0,0.0,0.0,60.0,,15.0,0.0,15.0,0.0,1.0,0.0,
152,28,lightgbm,2,-0.18,Edge 0,4,DAG_Task,1,0,0.35,0.94,,590.0,,0.0,494.0,,10.0,15.0,1.0,0.0,229125015.0,0.0,15275001.0,0.94
395,72,mapreduce,0,0.9,Edge 1,4,DAG_Task,1,1,0.9,0.95,,50.0,,0.0,26.0,,3.33,10.0,1.0,0.0,918937510.0,0.0,91893751.0,0.95
400,73,matrix,0,0.9,Edge 1,3,DAG_Task,1,1,0.9,0.95,,50.0,,0.0,26.0,,3.33,10.0,1.0,0.0,450000010.00000006,0.0,45000001.0,0.95
407,74,mapreduce,0,0.94,Edge 1,4,DAG_Task,1,1,0.92,0.95,,30.0,,0.0,10.0,,10.0,10.0,1.0,0.0,901687510.0,0.0,90168751.0,0.95
403,73,matrix,3,0.88,Local,3,DAG_Task,0,-1,0.9,0.96,,60.0,0.0,0.0,0.0,60.0,,15.0,0.0,15.0,0.0,1.0,0.0,
411,75,mapreduce,s,0.98,Edge 1,5,DAG_Task,1,1,0.95,0.96,,10.0,,0.0,2.0,,5.0,0.0,1.0,0.0,910312499.9999999,0.0,0.0,0.96
416,76,video,s,0.98,Edge 1,3,DAG_Task,1,1,0.95,0.96,,10.0,,0.0,2.0,,5.0,0.0,1.0,0.0,300000000.0,0.0,0.0,0.96
422,77,lightgbm,s,0.98,Edge 1,0,DAG_Task,1,1,0.96,0.97,,10.0,,0.0,2.0,,3.33,0.0,1.0,0.0,309000000.0,0.0,0.0,0.97
